exp,from,to,by
2,webmd,nytimes,openx
2,webmd,cnn,twitter
2,webmd,theguardian,gumgum
2,webmd,theguardian,bidr
2,webmd,cnn,amazon-adsystem
2,webmd,theguardian,1rx
2,webmd,forbes,adsrvr
2,webmd,nytimes,twitter
2,webmd,washingtonpost,krxd
2,webmd,nytimes,amazon-adsystem
2,webmd,cnn,krxd
2,webmd,forbes,twitter
2,webmd,theguardian,everesttech
2,webmd,theguardian,w55c
2,webmd,washingtonpost,doubleclick
2,webmd,forbes,w55c
2,webmd,nytimes,bluekai
2,webmd,forbes,sitescout
2,webmd,nytimes,mathtag
2,webmd,theguardian,3lift
